posx,w,amount,posx1,posx2,center_to_center,edge_to_edge,eccentricity,setsize_cobdi,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,starting_width_deg,response_width_degree,response_width_pixel,adjusting.started,adjusting.stopped,next.keys,next.rt,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,text.started,text.stopped,participant,age,gender,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,11.698467400041409,None,c,34.97858920006547,,,,,,,,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,0,0,0,0,,,,,,,,,0.3,0.15000000000000002,5.09407,47.90732849994674,None,return,9.425449599977583,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,0,1,1,1,,,,,,,,,0.4,0.20000000000000007,6.79209,59.25733199995011,None,return,4.059429599903524,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,0,2,2,2,,,,,,,,,0.35,0.3,10.18813,64.74051210004836,None,return,2.512412599986419,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,1,0,3,2,,,,,,,,,0.4,0.20000000000000007,6.79209,68.42401580000296,None,return,3.052619499969296,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,1,1,4,1,,,,,,,,,0.1,0.2,6.79209,72.65697050001472,None,return,3.428335899952799,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,1,2,5,0,,,,,,,,,0.1,0.05,1.69802,77.50721569999587,None,return,2.065678399987519,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,2,0,6,1,,,,,,,,,0.4,0.20000000000000007,6.79209,81.24049009999726,None,return,3.3561937999911606,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,2,1,7,2,,,,,,,,,0.1,0.35,11.88616,86.02401910000481,None,return,2.4448005999438465,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,2,2,8,0,,,,,,,,,0.35,0.10000000000000002,3.39604,89.89063669997267,None,return,3.842120400047861,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,3,0,9,1,,,,,,,,,0.35,0.10000000000000002,3.39604,95.40716549998615,None,return,2.885619900072925,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,3,1,10,2,,,,,,,,,0.1,0.39999999999999997,13.58418,99.47381889994722,None,return,2.6589665999636054,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,3,2,11,0,,,,,,,,,0.45,0.10000000000000007,3.39604,104.30731890001334,None,return,3.0893222000449896,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,4,0,12,0,,,,,,,,,0.15,0.09999999999999999,3.39604,109.32403809996322,None,return,2.6485902999993414,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,4,1,13,1,,,,,,,,,0.1,0.25,8.49011,113.64064779994078,None,return,2.284041399951093,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,4,2,14,2,,,,,,,,,0.15,0.3,10.18813,117.8406863999553,None,return,2.787948500015773,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.1,,,,,,,,5,0,15,0,,,,,,,,,0.15,0.04999999999999999,1.69802,121.80735529994126,None,return,1.7013658999931067,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.4,,,,,,,,5,1,16,2,,,,,,,,,0.3,0.2,6.79209,125.44057500001509,None,return,2.3241481999866664,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
10,0.25,,,,,,,,5,2,17,1,,,,,,,,,0.25,0.2,6.79209,129.44067489996087,None,return,1.9239999999990687,,,,,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.39075739996042,None,c,6.518570199958049,,,,,,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,0,0,0,14,,,,,,,,,,,,,,,,num_1,0,1.0952042000135407,139.37410569994245,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,0,1,1,6,,,,,,,,,,,,,,,,num_1,0,0.8983640000224113,141.89057419996243,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,0,2,2,2,,,,,,,,,,,,,,,,num_1,0,0.7520198000129312,143.9570663999766,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,0,3,3,0,,,,,,,,,,,,,,,,num_1,0,0.7568101000506431,146.6405905999709,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,0,4,4,8,,,,,,,,,,,,,,,,num_1,0,0.9674528000177816,148.57388040004298,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,0,5,5,10,,,,,,,,,,,,,,,,num_1,0,0.7057963999686763,150.7073650000384,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,0,6,6,17,,,,,,,,,,,,,,,,num_2,0,0.9628317001042888,153.09050249995198,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,0,7,7,5,,,,,,,,,,,,,,,,num_2,0,0.8099132000934333,155.72397839999758,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,0,8,8,9,,,,,,,,,,,,,,,,num_2,0,0.6838492999086156,158.45738579996396,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,0,9,9,7,,,,,,,,,,,,,,,,num_2,0,0.6421680999919772,160.3070876999991,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,0,10,10,13,,,,,,,,,,,,,,,,num_2,0,0.9073506999993697,162.8737691999413,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,0,11,11,12,,,,,,,,,,,,,,,,num_1,0,0.6238103000214323,165.95732789998874,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,0,12,12,1,,,,,,,,,,,,,,,,num_2,0,0.5921069999458268,168.7571821999736,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,0,13,13,11,,,,,,,,,,,,,,,,num_2,0,0.4970628999872133,171.52403460000642,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,0,14,14,16,,,,,,,,,,,,,,,,num_1,0,0.47473390004597604,173.69044669996947,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,0,15,15,4,,,,,,,,,,,,,,,,num_1,0,0.7283942999783903,175.3405873000156,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,0,16,16,3,,,,,,,,,,,,,,,,num_2,0,0.5903294000308961,177.9907086000312,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,0,17,17,15,,,,,,,,,,,,,,,,num_2,0,0.6115222000516951,180.25724359997548,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,1,0,18,12,,,,,,,,,,,,,,,,num_1,0,0.5308578000403941,182.29050919995643,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,1,1,19,16,,,,,,,,,,,,,,,,num_1,0,0.4546942999586463,184.99058480001986,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,1,2,20,4,,,,,,,,,,,,,,,,num_1,0,0.5178771999198943,186.62397970003076,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,1,3,21,0,,,,,,,,,,,,,,,,num_1,0,0.4295558000449091,188.82392939995043,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,1,4,22,15,,,,,,,,,,,,,,,,num_2,0,0.40954010002315044,190.92383109999355,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,1,5,23,17,,,,,,,,,,,,,,,,num_2,0,0.36215489997994155,192.5071953999577,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,1,6,24,13,,,,,,,,,,,,,,,,num_2,0,0.36679570004343987,194.79059680004138,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,1,7,25,9,,,,,,,,,,,,,,,,num_2,0,0.5198198000434786,196.57367720000912,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,1,8,26,2,,,,,,,,,,,,,,,,num_1,0,0.488850700086914,198.52397989993915,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,1,9,27,11,,,,,,,,,,,,,,,,num_2,0,0.47882129997015,201.1905928000342,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,1,10,28,5,,,,,,,,,,,,,,,,num_2,0,0.41279560001567006,202.8405991999898,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,1,11,29,10,,,,,,,,,,,,,,,,num_1,0,0.4894431000575423,204.9238936000038,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,1,12,30,14,,,,,,,,,,,,,,,,num_1,0,0.2808113000355661,207.34053829999175,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,1,13,31,1,,,,,,,,,,,,,,,,num_2,0,0.372669400065206,209.0406142999418,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,1,14,32,8,,,,,,,,,,,,,,,,num_1,0,0.29049200005829334,211.09066240000539,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,1,15,33,3,,,,,,,,,,,,,,,,num_2,0,0.3073221000377089,213.05733370000962,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,1,16,34,7,,,,,,,,,,,,,,,,num_2,0,0.2447251999983564,215.04054209997412,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,1,17,35,6,,,,,,,,,,,,,,,,num_1,0,0.2800450000213459,216.9572834999999,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,2,0,36,3,,,,,,,,,,,,,,,,num_2,0,0.26009520003572106,218.6572100999765,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,2,1,37,4,,,,,,,,,,,,,,,,num_1,0,0.2906859000213444,221.09042829996906,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,2,2,38,10,,,,,,,,,,,,,,,,num_1,0,0.6602457000408322,223.05712490004953,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,2,3,39,0,,,,,,,,,,,,,,,,num_1,0,0.3807505000149831,225.64060809998773,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,2,4,40,13,,,,,,,,,,,,,,,,num_2,0,0.5163275999948382,227.4407702999888,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,2,5,41,11,,,,,,,,,,,,,,,,num_2,0,0.2433902999619022,229.87395979999565,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,2,6,42,5,,,,,,,,,,,,,,,,num_2,0,0.39471050002612174,231.2906071000034,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
