posx,w,amount,posx1,posx2,center_to_center,edge_to_edge,eccentricity,setsize_cobdi,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,starting_width_deg,response_width_degree,response_width_pixel,adjusting.started,adjusting.stopped,next.keys,next.rt,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,text.started,text.stopped,participant,age,gender,date,expName,psychopyVersion,frameRate,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,2,7,43,12,,,,,,,,,,,,,,,,num_1,0,0.2693064999766648,233.6074246999342,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,2,8,44,9,,,,,,,,,,,,,,,,num_2,0,0.37374589999672025,235.80743349995464,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,2,9,45,16,,,,,,,,,,,,,,,,num_1,0,0.37216969998553395,237.85705690004397,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,2,10,46,15,,,,,,,,,,,,,,,,num_2,0,0.37400140007957816,239.40714419994038,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,2,11,47,7,,,,,,,,,,,,,,,,num_2,0,0.3512467999244109,241.9574111000402,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,2,12,48,6,,,,,,,,,,,,,,,,num_1,0,0.43529780011158437,243.47389080002904,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,2,13,49,1,,,,,,,,,,,,,,,,num_2,0,0.49846189992967993,245.09061780001502,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,2,14,50,2,,,,,,,,,,,,,,,,num_1,0,0.20996589993592352,247.50731070002075,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,2,15,51,14,,,,,,,,,,,,,,,,num_1,0,0.4347695999313146,249.89034849999007,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,2,16,52,17,,,,,,,,,,,,,,,,num_2,0,0.4153770999982953,251.99060110002756,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,2,17,53,8,,,,,,,,,,,,,,,,num_1,0,0.2736622999655083,254.32378580002114,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,3,0,54,9,,,,,,,,,,,,,,,,num_1,0,0.4093248000135645,256.5239714999916,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,3,1,55,16,,,,,,,,,,,,,,,,num_1,0,0.46032450010534376,258.8572869000491,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,3,2,56,5,,,,,,,,,,,,,,,,num_2,0,0.42250420001801103,260.99069450004026,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,3,3,57,7,,,,,,,,,,,,,,,,num_2,0,0.25852189993020147,263.0906328000128,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,3,4,58,11,,,,,,,,,,,,,,,,num_2,0,0.3313554000342265,265.2739632000448,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,3,5,59,1,,,,,,,,,,,,,,,,num_2,0,0.3510512000648305,266.7739502999466,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,3,6,60,14,,,,,,,,,,,,,,,,num_1,0,0.4744248000206426,269.290747400024,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,3,7,61,15,,,,,,,,,,,,,,,,num_2,0,0.44280399999115616,271.69054270000197,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,3,8,62,17,,,,,,,,,,,,,,,,num_2,0,0.6241476000286639,273.5570410999935,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,3,9,63,13,,,,,,,,,,,,,,,,num_2,0,0.3179128000047058,275.6072432999499,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,3,10,64,4,,,,,,,,,,,,,,,,num_1,0,0.4835975000169128,277.8573071999708,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,3,11,65,6,,,,,,,,,,,,,,,,num_1,0,0.2597960999701172,280.2574267999735,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,3,12,66,3,,,,,,,,,,,,,,,,num_2,0,0.39672910002991557,282.4406334999949,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,3,13,67,10,,,,,,,,,,,,,,,,num_1,0,0.38129960000514984,284.0072627000045,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,3,14,68,12,,,,,,,,,,,,,,,,num_1,0,0.28825949993915856,285.5570176000474,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,3,15,69,8,,,,,,,,,,,,,,,,num_1,0,0.41135170008055866,287.27396310004406,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,3,16,70,2,,,,,,,,,,,,,,,,num_1,0,0.34984300006181,289.6073030999396,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,3,17,71,0,,,,,,,,,,,,,,,,num_1,0,0.2732604000484571,291.1239697999554,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,4,0,72,2,,,,,,,,,,,,,,,,num_1,0,0.3016078999498859,292.8238407999743,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,4,1,73,0,,,,,,,,,,,,,,,,num_1,0,0.4506641000043601,294.29058110003825,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,4,2,74,11,,,,,,,,,,,,,,,,num_2,0,0.3698499999009073,295.90720020001754,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,4,3,75,5,,,,,,,,,,,,,,,,num_2,0,0.5920848000096157,297.95732739998493,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,4,4,76,3,,,,,,,,,,,,,,,,num_2,0,0.4254522999981418,299.723902800004,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,4,5,77,10,,,,,,,,,,,,,,,,num_1,0,0.4972459999844432,302.3240770000266,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,4,6,78,15,,,,,,,,,,,,,,,,num_2,0,0.44699349999427795,303.99054289993364,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,4,7,79,16,,,,,,,,,,,,,,,,num_1,0,0.4379129000008106,306.60730220004916,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,4,8,80,12,,,,,,,,,,,,,,,,num_1,0,0.69348210003227,308.2238856999902,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,4,9,81,13,,,,,,,,,,,,,,,,num_2,0,0.43858379998710006,310.59065339993685,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,4,10,82,7,,,,,,,,,,,,,,,,num_2,0,0.48793890001252294,312.95732739998493,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,4,11,83,6,,,,,,,,,,,,,,,,num_1,0,0.37926459999289364,314.87413619994186,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,4,12,84,9,,,,,,,,,,,,,,,,num_2,0,0.4255029000341892,316.9239227999933,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,4,13,85,17,,,,,,,,,,,,,,,,num_2,0,0.44362039992120117,319.27384899999015,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,4,14,86,4,,,,,,,,,,,,,,,,num_1,0,0.5344600999960676,321.3906467000488,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,4,15,87,1,,,,,,,,,,,,,,,,num_2,0,0.43052709999028593,323.5908339000307,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,4,16,88,14,,,,,,,,,,,,,,,,num_1,0,0.38237470004241914,325.19075459998567,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,4,17,89,8,,,,,,,,,,,,,,,,num_1,0,0.44861540000420064,326.740519199986,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,5,,,,,5,0,90,10,,,,,,,,,,,,,,,,num_1,0,0.46050889999605715,328.8569266999839,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,5,,,,,5,1,91,11,,,,,,,,,,,,,,,,num_2,0,0.3787569999694824,330.49067199998535,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,3,,,,,5,2,92,0,,,,,,,,,,,,,,,,num_1,0,0.38868319999892265,333.0406142999418,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.35,99999,0.16,0.06,11.35,4,,,,,5,3,93,2,,,,,,,,,,,,,,,,num_1,0,0.3920426999684423,335.3573269000044,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.8,99999,0.35,0.1,11.8,3,,,,,5,4,94,6,,,,,,,,,,,,,,,,num_1,0,0.417077099904418,337.92411569994874,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,10.889999999999999,11.81,0.46,0.06,11.35,4,,,,,5,5,95,15,,,,,,,,,,,,,,,,num_2,0,0.3281185000669211,339.7571908000391,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,5,,,,,5,6,96,5,,,,,,,,,,,,,,,,num_2,0,0.3481255000224337,341.2573061999865,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.19,11.51,0.16,0.06,11.35,4,,,,,5,7,97,3,,,,,,,,,,,,,,,,num_2,0,0.5133434000890702,343.52401089994237,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.35,99999,0.46,0.06,11.35,4,,,,,5,8,98,14,,,,,,,,,,,,,,,,num_1,0,0.3743184000486508,346.20743519999087,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,3,,,,,5,9,99,12,,,,,,,,,,,,,,,,num_1,0,0.46203589998185635,348.00731919996906,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,3,,,,,5,10,100,13,,,,,,,,,,,,,,,,num_2,0,0.392145499936305,350.1406574000139,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,1,11.35,99999,0.31,0.06,11.35,4,,,,,5,11,101,8,,,,,,,,,,,,,,,,num_1,0,0.3482102000853047,352.45730789995287,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,1,11.8,99999,0.5,0.1,11.8,5,,,,,5,12,102,16,,,,,,,,,,,,,,,,num_1,0,0.31148939998820424,354.97390059998725,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.04,11.66,0.31,0.06,11.35,4,,,,,5,13,103,9,,,,,,,,,,,,,,,,num_2,0,0.46595400001388043,356.7072466999525,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.4,2,11.3,12.3,0.5,0.1,11.8,5,,,,,5,14,104,17,,,,,,,,,,,,,,,,num_2,0,0.35283230000641197,358.34069330000784,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,2,11.600000000000001,12,0.2,0.1,11.8,3,,,,,5,15,105,1,,,,,,,,,,,,,,,,num_2,0,0.3633754000766203,360.8740122000454,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.1,1,11.8,99999,0.2,0.1,11.8,5,,,,,5,16,106,4,,,,,,,,,,,,,,,,num_1,0,0.37195970001630485,362.6572503000498,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,0.25,2,11.450000000000001,12.15,0.35,0.1,11.8,3,,,,,5,17,107,7,,,,,,,,,,,,,,,,num_2,0,0.4564998000860214,364.9569413999561,None,,,12,22,female,2023_Aug_28_1829,control,2021.2.3,60.02303683527363,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.4410956000211,None,,,,,,,,
